"optGrpID","optGrpWorkingName"
"1358","1/4NPT"
"1359","1/4NPT+1/8"
"1360","1/4NPT-only"
"810","106-049"
"302","16OZ"
"654","1992 Lettering Brush"
"299","2OZ"
"1260","2OZ PET"
"1365","2oz Training Kit Lumilor"
"193","3 Sizes-ONE 106/108/153/155"
"1410","3 Sizes-ONE 153 *QP O/S*"
"1411","3 Sizes-ONE 155 *QP/HP O/S*"
"874","3M 0652 Tape"
"1145","3M 16615 Accuspray Head 1.2"
"1245","3M 363 Poly Tape"
"505","3M 5527"
"733","3M Blue Painters Tape"
"492","3M Finish"
"494","3M Gold Disk (125)"
"969","3M Gold Disk (75)"
"495","3M Gold Disk (75)"
"493","3M Gold Sheet"
"491","3M Hookit"
"350","3M Masking"
"667","3M Perfect It Rubbing Compound"
"1119","3M PPS 16000"
"1120","3M PPS 16024"
"1121","3M PPS 16028"
"1129","3M PPS 16065"
"1130","3M PPS 16066"
"1131","3M PPS 16091"
"1122","3M PPS 16112"
"1123","3M PPS 16114"
"1124","3M PPS 16301"
"1125","3M PPS 16312"
"1126","3M PPS 16314"
"1127","3M PPS 16325"
"1128","3M PPS 16328"
"603","3M Swirl Remover"
"806","3M Trizact"
"604","3M Ultrafina SE"
"353","3M Wet/Dry"
"656","3M Xtra Cut Rubbing Compound"
"967","3M Yellow Automotive Tape"
"697","4006L"
"1094","4007L One Shot"
"865","4012 Reducer"
"1424","4012 Reducer *O/S Sizes*"
"1008","4020 Reducer"
"1003","4030 Intercoat"
"1135","4040 Bleed Checker"
"1285","4050 UVLS Gloss"
"1286","4051 UVLS Satin"
"1287","4052 UVLS Matte"
"300","4OZ"
"1073","4oz Bundle Lumicolor"
"1188","4oz Bundle Lumilor"
"1258","4OZ PET"
"1184","4oz PRO Bundle Lumilor"
"1183","4oz PRO Training Kit Lumilor"
"1153","4oz Training Kit Lumilor"
"1244","5087 Illustration Op. Set"
"540","5400C"
"19","5618 Cleaner"
"356","5900"
"194","7 Sizes-ONE 109-111"
"524","7102 High Teck"
"361","7447"
"362","7448"
"522","77165 High Teck"
"1070","77165 High Teck KIT"
"196","8 Sizes-ONE 161-165"
"301","8OZ"
"1150","8oz Bundle Lumilor"
"1259","8OZ PET"
"1185","8oz PRO Bundle Lumilor"
"1047","9500"
"1048","9520"
"618","ABA Tees"
"843","AC7 Cleaning"
"248","Accessories-Revolutions"
"840","Accessories-T Shirt Kits (AC-7)"
"712","Advantage Reducer"
"710","Advantage Single Stage"
"666","Advantage Wax and Grease"
"531","AF20"
"418","Air Gunsa HVLP"
"419","Air Gunsa Non HVLP"
"567","Air Opaque"
"1044","Airbrush Case FREE"
"1356","Airbrush Grips"
"528","AJ Extreme"
"527","AJ Mini"
"1206","Alpha 6 Free Accessories Black Friday"
"1208","Alpha6 - 01"
"1209","Alpha6 - 02"
"1210","Alpha6 - 03"
"1211","Alpha6 - 04"
"1212","Alpha6 - 05"
"1213","Alpha6 - 06"
"1214","Alpha6 - 07"
"1215","Alpha6 - 08"
"1216","Alpha6 - 09"
"1217","Alpha6 - 10"
"1218","Alpha6 - 11"
"1219","Alpha6 - 12"
"1220","Alpha6 - 13"
"1221","Alpha6 - 14"
"1222","Alpha6 - 15"
"1223","Alpha6 - 16"
"1232","Alpha6 - Black/White"
"1237","Alpha6 - Black/White (No 4oz Can)"
"1238","Alpha6 - Black/White (NO Cans)"
"1233","Alpha6 - Colors"
"1235","Alpha6 - Colors (No 4oz Can)"
"1236","Alpha6 - Colors (NO Cans)"
"1266","Alpha6 - Colors 5oz Bottle ONLY"
"1291","Alpha6 - Electroshock 5oz Bottle ONLY"
"1292","Alpha6 - Electroshock Bottles ONLY"
"1243","Alpha6 - Metallic Gold (NO Cans)"
"1234","Alpha6 - Metallic Silver (NO Cans)"
"387","Alsa Black Candy"
"386","Alsa Candy"
"380","Alsa Clear"
"381","Alsa Hardener"
"566","Aluminum Bases"
"1437","Aluminum Bases 16/32"
"1438","Aluminum Bases 32oz"
"1439","Aluminum Bases 4/32"
"1436","Aluminum Bases 4oz"
"532","AMG"
"711","AMG150"
"601","Anest Iwata Spray Gun Lube"
"1343","Anest Iwata Spray Suit"
"1377","AOLN"
"1340","AP01 Adhesion Promoter"
"696","Aquaflow Retarder"
"561","AR"
"533","AR20"
"344","Architec Scales"
"557","Argyle"
"346","Art Mask"
"845","ASK-1 Kit"
"846","ASK-3 Kit"
"847","ASK-4 Kit"
"975","Aurora III"
"1072","Auto Borne Sealer Transparent"
"908","Auto Borne Sealers"
"1338","Auto Borne Sealers 16/32"
"1155","Auto Borne Sealers 8/16/32"
"1109","Auto Borne Sealers w/ 2oz"
"794","Automask"
"306","Automask"
"795","Automask-Semi Trans"
"640","Autumn Hue Leaf"
"530","AW20"
"371","Badger Jars"
"469","Base Pearls"
"545","Beaters"
"552","Beezlebub"
"916","Black Friday"
"1268","Black Ops Coating ( FREE COATING - Micron)"
"1270","Black Ops Coating ( FREE COATING Micron - No Pics)"
"1269","Black Ops Coating ( PROMO / 1/2 OFF ECL2000)"
"1272","Black Ops Coating ( PROMO / 1/2 OFF Micron - No Pics)"
"1271","Black Ops Coating ( PROMO / 1/2 OFF Micron)"
"1091","Black Ops Coating ( PROMO / 1/2 OFF)"
"1010","Black Ops Coating (NO price / Promo - PART NUMBERS AND BRUSHES NEED TO BE ADDED STILL)"
"1011","Black Ops Coating (with price) NO PICS"
"1103","Black Ops Coating C+ (with price)"
"1012","Black Ops KCM Coating (no price PROMO)"
"1092","Black Ops KCM Coating (With Price)"
"852","Blasted-FX"
"703","Blue Tiger Leaf"
"743","Bobbo 7800"
"796","Bobbo-LongBob"
"496","Bobbo-Mack"
"274","Bottles-VL"
"374","BT-Hose"
"802","Buff N Shine Adapt"
"699","Bulldog Adhesion Promoter"
"563","BZ"
"588","C145"
"589","C160"
"815","CAAIRTOOLSQDSET"
"542","Cabbie Hat"
"1002","Candy2o"
"593","Choose-Bomb"
"553","Circle Sox"
"390","Clear 4 Chrome"
"389","Clear 4 Chrome Hardener"
"333","Clear Base Extender"
"1386","Coast Baseball T's All"
"587","Coast Hats"
"1159","Coast Hats L/XL Only"
"1158","Coast Hats S/M Only"
"1352","Coast T's (M/L/2X)"
"1392","Coast T's (No M)"
"1169","Coast T's (No S/L)"
"1019","Coast T's 2X/3X/OS"
"582","Coast T's All"
"1144","Coast T's All (No 3X)"
"1226","Coast T's All (No S/3X)"
"1357","Coast T's All (S-4X)"
"1146","Coast T's All (S-XL)"
"1387","Coast T's FLAKE All"
"1138","Coast T's L"
"1353","Coast T's L/XL"
"1140","Coast T's L/XL/2X/3X"
"1137","Coast T's M/L/XL"
"1157","Coast T's M/XL"
"1171","Coast T's M/XL/3XL"
"1139","Coast T's S/OS"
"1351","Coast T's SMALL only"
"683","Coast Vinyl Mask"
"583","Coast Workshirt"
"628","Cob Web"
"1","Color"
"485","Color Blender"
"606","Color Horizons Base Colors 1"
"607","Color Horizons Base Colors 2"
"608","Color Horizons Base Colors 3"
"609","Color Horizons Candy Concentrates"
"617","Color Horizons EXEMPT Fast Reducer"
"616","Color Horizons EXEMPT Medium Reducer"
"615","Color Horizons EXEMPT Slow Reducer"
"612","Color Horizons Fast Reducer"
"610","Color Horizons Hyperbase 1"
"611","Color Horizons Hyperbase 2"
"613","Color Horizons Medium Reducer"
"650","Color Horizons Mix Clear"
"614","Color Horizons Slow Reducer"
"458","Color-Baby Doll"
"457","Color-Boyfriend"
"449","Color-Puff"
"141","Compound"
"215","Compounds"
"973","Conversion .18mm Micron"
"974","Conversion .18mm Micron (sig series)"
"1020","Conversion .23mm Micron"
"861","Conversion .2mm Hi Line"
"928","Conversion .2mm Plus"
"658","Conversion .35mm Eclipse"
"1025","Conversion .35mm NEO"
"918","Conversion .3mm Hi-Line"
"1021","Conversion .3mm Revolution"
"1024","Conversion .3mm Revolution TR"
"860","Conversion .5mm Eclipse"
"1029","Conversion .5mm Eclipse Coated"
"1026","Conversion .5mm NEO"
"1022","Conversion .5mm Revolution"
"1023","Conversion .5mm Revolution TR"
"358","Coverall"
"941","CP3820"
"940","CP5800"
"939","CP5810"
"945","CP5825"
"947","CP5845"
"944","CP5855"
"942","CP5865"
"946","CP5875"
"943","CP5885"
"645","Cranberry Hue Leaf"
"910","Createx Adhesion 5092"
"1162","Createx Cross-Linker 4015/4016"
"828","Createx Illustration"
"1240","Createx Illustration Black 5051"
"1290","Createx Illustration CMYK"
"1289","Createx Illustration Neutral Grey"
"539","Createx Male"
"905","Createx Tshirts"
"1108","Createx Tshirts (L/2X)"
"1107","Createx Tshirts (L/XL)"
"1099","Createx Tshirts (L/XL/2X)"
"1106","Createx Tshirts (XL/2X)"
"1257","Createx Vinny Shirt"
"911","Crown Upgrade-HPA, B, SB"
"378","Crystal FX"
"797","CSI Ceram-X"
"798","CSI D1"
"800","CSI Wax"
"799","CSI Wax"
"343","Cutting Mat"
"438","Cutting Mats"
"341","Cutting Rails"
"507","Dagr Cups"
"512","DAGR hoses"
"549","Death Eagle"
"555","Death Skull"
"332","Denim Base"
"359","Diamond Grip"
"568","Dirty Works"
"508","Dura Liners"
"518","Dura Platinum"
"731","Duraglas"
"917","Dura-Lar"
"896","Dux Quick Dry"
"1414","Dux Quick Dry *4oz O/S"
"897","Dux Slow Dry Dry"
"732","Dynatron Resin"
"251","Easel Tray"
"748","EBA Manifold"
"1152","EBA Vibe Blk/Wht"
"745","EBA Vibe FX"
"744","EBA Vibe Standard"
"1418","Eclipse Head Wrench"
"538","ERP"
"720","European Body Art Metallic/Glow"
"719","European Body Art Standard"
"659","Evercoat Glazing Putty"
"1148","Excel Grip Knife"
"729","Ez Coat"
"347","EZ Grip"
"594","F74-76"
"363","Fast Blast"
"364","Fast Blast Complete"
"481","Fatbob Tank"
"1398","FBS 480 Production"
"1397","FBS 481 Performance"
"813","FBS AutoGrafix Tape ALL"
"1370","FBS AutoGrafix Tape LARGE 20% Discount"
"1369","FBS AutoGrafix Tape SMALL"
"1225","FBS Blue Mask"
"1088","FBS Gold Mask"
"1399","FBS GREEN Mask"
"1049","FBS K-56"
"951","FBS K-UTG Tape"
"814","FBS ProMask"
"927","FBS PT43"
"1066","FBS PT43 Micro"
"1114","Fender Guitar"
"1242","Fisheye FREE"
"1350","FK50 Flake Binder"
"1383","Flake King Corroded Coppa"
"1256","Flake King CUT [ALL]"
"1252","Flake King M/L/D [Show Krome]"
"1250","Flake King Medium/Large [02-22]"
"1253","Flake King Medium/Large [Kro. Show Krome]"
"1251","Flake King Medium/Large [Kromatic $18.18]"
"1173","Flake King Options"
"1249","Flake King Small [FKS01-FKS21]"
"1255","Flake King Small [Kro. Show Krome]"
"1246","Flake King Ultra Small [FKU01]"
"1247","Flake King Ultra Small [FKU02]"
"1248","Flake King Ultra Small [FKU23]"
"1384","Flake King Vintage Iron"
"1254","Flake King XL [Show Krome]"
"837","Flake Option"
"464","Flat Clear"
"465","Flat Clear Hardener"
"638","Flesh Tone Base"
"526","Flesh Tones"
"739","Flow Paste Color"
"822","FM35 Tape"
"564","FN"
"958","FREE BT Hose"
"1045","free Hose Paasche"
"959","FREE Keychain"
"1371","FREE Nozzles & Cleaner"
"919","Free Paint Set Xmas"
"342","Frisk"
"803","G6 Model"
"377","Ghost Chrome"
"509","Gift Card"
"924","Gift Card $100"
"920","Gift Card $20"
"921","Gift Card $45"
"922","Gift Card $50"
"923","Gift Card $75"
"844","Gift Card Shipping"
"556","Gomez"
"352","Green Paper"
"413","Grey Wheel"
"826","Grifhold 24-F"
"820","GRIM Holders"
"303","Grit-psquares"
"216","Grits-Virtus"
"217","Grits-Virtus Carbon"
"394","Gun Holder"
"1054","GXS24 Stand"
"370","H Glass"
"143","H Parts"
"514","H1921"
"468","Hawaiian Hues"
"580","HBB"
"581","HBB Sets"
"801","Helix Refill"
"1071","Helix White Sketch"
"373","Helmet Stand"
"1116","Herb Martinez Series 10"
"687","Hobbyair 1"
"689","Hobbyair Buddy"
"688","Hobbyair II"
"1426","HOK KM: Green Monster S2-Karrier"
"1425","HOK KM: Green Monster SG"
"1415","HOK KM: Pinkie"
"1406","HOK KM: Rose Gold"
"1389","HOK Reducer"
"1382","HOK Spray Suit"
"868","HOK-LSTEE"
"870","HOK-PITCREW"
"761","HOKS2-00"
"762","HOKS2-01"
"763","HOKS2-02"
"764","HOKS2-03"
"765","HOKS2-04"
"766","HOKS2-05"
"767","HOKS2-06"
"768","HOKS2-07"
"769","HOKS2-08"
"770","HOKS2-09"
"771","HOKS2-10"
"772","HOKS2-11"
"773","HOKS2-12"
"774","HOKS2-13"
"775","HOKS2-14"
"776","HOKS2-15"
"777","HOKS2-16"
"887","HOKS2-17"
"888","HOKS2-18"
"898","HOKS2-BC02"
"791","HOKS2-BLK/WHT"
"1385","HOKS2-Coarse-Metallics"
"778","HOKS2-Kamelions"
"1170","HOKS2-Kamelions (2oz Only)"
"751","HOKS2-KD3000"
"1354","HOKS2-KD3000A"
"850","HOKS2-KD3001"
"851","HOKS2-KD3002"
"752","HOKS2-KDA3000"
"779","HOKS2-Kos Sparks"
"780","HOKS2-Kos Styling $59.96"
"1346","HOKS2-Kos Styling $63.53"
"1347","HOKS2-Kosamene $47.78"
"784","HOKS2-Kosamene $50.61"
"756","HOKS2-KU152"
"1030","HOKS2-LE"
"1355","HOKS2-LE Lime Mist"
"1046","HOKS2-LEKIT"
"781","HOKS2-Met-41"
"782","HOKS2-Met-42"
"783","HOKS2-Met-43-47"
"786","HOKS2-Metalume-1"
"787","HOKS2-Metalume-2"
"788","HOKS2-Metalume-3"
"789","HOKS2-Metalume-4"
"790","HOKS2-Metalume-5"
"1388","HOKS2-Midnight Series"
"755","HOKS2-S2-SG100"
"792","HOKS2-SG100"
"753","HOKS2-UKK01"
"754","HOKS2-USC01"
"1017","HOKS2-USC01 - GALLON"
"869","HOK-TSHIRT"
"136","HOK-V4000"
"135","HOK-V6000"
"137","HOK-V7000"
"138","HOK-V8000"
"250","Hose-Iwata"
"970","Hose-Iwata (no 6)"
"437","Hot Matz"
"1342","Hyper FX Auto Air"
"1378","HYPER SHIFT T1"
"1379","HYPER SHIFT T2"
"1380","HYPER SHIFT T3"
"1381","HYPER SHIFT T4"
"1390","HYPER SHIFT T5"
"1391","HYPER SHIFT T6"
"1293","I490"
"829","Illustration Base (Createx Illustration Colors)"
"1182","Illustration Opaque Black"
"1181","Illustration Opaque White"
"830","Illustration Reducer (Createx Illustration Colors)"
"579","IMSR"
"704","Indian Summer Leaf"
"536","IRP"
"1267","Iwata Keychain"
"1207","Iwata Micron Case and Hose Black Friday"
"805","J-003"
"876","JATech Blue Hoses"
"875","JATech Green Hoses"
"881","JATech Hi-Flo Female Coupler"
"879","JATech Hi-Flo Male"
"878","JATech Hi-Flo Swivel"
"880","JATech M-Style Stainless Male"
"886","JATech M-Style Zinc Male"
"877","JATech Red Hoses"
"883","JATech Steel Standard Grade Female Coupler"
"884","JATech T-Style Stainless Male"
"885","JATech T-Style Zinc Male"
"882","JATech Universal Standard Female Coupler"
"1180","K200 Kustom Handle Option"
"534","K40"
"759","Kafka Kwills"
"758","Kafka Liners"
"741","Kake-Band"
"410","K-Blocks"
"817","KKTS Shipping"
"816","KKW Shipping"
"735","Klean Strip Acetone"
"734","Klean Strip Lacquer Thinner"
"128","KOP-1oz"
"433","KOP-All"
"742","Kroma Bags"
"737","kroma kolor color"
"740","kroma kolor set"
"738","kroma kolor Size"
"520","Lavallee Shirt"
"633","Lazer Line Black Plague"
"629","Lazer Line Brush 3"
"631","Lazer Line Cabriolet Brushes"
"636","Lazer Line Green with Envy"
"632","Lazer Line Nuclear Fall Out"
"630","Lazer Line Original Striping Brush Head"
"637","Lazer Line Quill"
"634","Lazer Line Scarlet Fever"
"635","Lazer Line The Golden Boys"
"544","LM3610"
"1095","Lumilor 4oz Color"
"1080","Lumilor 8oz color"
"1228","Lumilor Car Shapes"
"1229","Lumilor Color Panel"
"1186","Lumilor PRO 4oz Color"
"1187","Lumilor PRO 8oz color"
"1230","Lumilor Vinyl Sample"
"400","M0116"
"404","M0316"
"406","M0616"
"405","M0716"
"403","M0916"
"407","M2016"
"408","M3416"
"402","M8032"
"401","M8232"
"399","M8332"
"398","M8432"
"397","M8532"
"434","M86"
"1341","MAC Valve Iwata"
"996","Mack Black Widow"
"1179","Mack Cornbread Casual"
"938","Mack Drag'n Fly"
"498","Mack Norris"
"1177","Mack Purple Armadillo"
"1178","Mack Purple Armadillo - Angle"
"497","Mack SLS"
"1043","Maintenance Kit FREE"
"393","Manifolds"
"412","Maroon Wheel"
"416","Masking Tape"
"432","MBC04"
"304","MC Kosmic Krome"
"460","MDT"
"723","mdt blend up"
"726","mdt buffer"
"724","mdt cabanatan"
"853","MDTX"
"680","Medea Big Mouth"
"365","Medea Clear"
"367","Medea Glass"
"372","Medea Lids"
"366","Medea Natural"
"368","Medea Side Cups"
"354","Metal Glaze"
"907","mf300"
"535","MIC Manifolds"
"1014","Micron Model (For BO promo)"
"1016","Micron Promo"
"1154","Milton Cobra Hose"
"968","Mini Flake Buster"
"375","Mirra Chrome"
"376","Mirra Chrome"
"459","Mix & Spray Kits"
"510","Moonsuit"
"565","Motorcult"
"584","Motorcult-Hoodie"
"585","Motorcult-LS"
"340","Multirail"
"470","Mystic"
"153","Nailair"
"1067","NE HOK Neons (Group1 $106.68)"
"1068","NE HOK Neons (Group2 $111.83)"
"1417","Needle Cap Keeper"
"1416","Needle Cap Keeper"
"838","Optional Airbrush"
"825","Optional Blades"
"839","Optional DVD"
"646","Orange Hue Leaf"
"690","Paasche Leisure Tan"
"841","Paint Sizes"
"893","Panel Quantity 20612"
"1101","Panel Quantity 21218"
"1102","Panel Quantity 21824"
"892","Panel Quantity Black 1218"
"890","Panel Quantity Black 1824"
"1100","Panel Quantity White 1218"
"891","Panel Quantity White 1824"
"144","Parts-H 2"
"1336","PBC 100"
"833","PBC 102"
"57","PBC 30"
"1319","PBC 31"
"1320","PBC 32"
"1321","PBC 35"
"1322","PBC 36"
"1323","PBC 37"
"1324","PBC 38"
"1325","PBC 39"
"1326","PBC 40"
"1327","PBC 42"
"1328","PBC 43"
"1329","PBC 44"
"1330","PBC 47"
"1331","PBC 48"
"1332","PBC 49"
"1333","PBC 64"
"1334","PBC 65"
"1335","PBC 66"
"355","PCL"
"821","Peewee 800"
"842","Pinstripe Kit Color"
"894","PJ Bomb"
"995","PJ Brush"
"993","PJ Eyeball"
"994","PJ Pump"
"992","PJ Ribon"
"991","PJ Scarab"
"895","PJ Tiki"
"1161","PKG T's All Sizes"
"562","PO"
"554","Pogo"
"321","Pounce Bags"
"320","Pounce Powder"
"319","Pounce Wheels"
"414","Practice Pellon"
"1172","Pre-Set Handles"
"396","PRI"
"471","Prizmacoat"
"663","Pro Makeup Kit"
"664","Pro Makeup Kit w/ DVD"
"925","ProAir Paint"
"926","ProAir Paint (black/white)"
"1151","Proband Blue"
"889","Proband Green"
"351","Proband Orange"
"1111","Proband Red"
"515","Propel"
"727","Propel Set"
"586","QDA"
"914","Quick Connect G3/5"
"1339","Quick Connect Set"
"823","Quick Connects"
"824","Quick Connects 6pk"
"546","Raglans"
"730","Raven Gloves"
"698","RCGO"
"605","Red Tiger Leaf"
"357","Respro"
